message,intent
I'd like to order a salad,order_place
What time will my order be ready?,order_status
Tell me the ingredients in the wrap,menu_ingredients
What gluten-free items do you have?,menu_dietary
Can you take my order for a burger?,order_place
I would like to place an order,order_place
Can you help me cancel my order?,order_cancel
Are there options for diabetics?,menu_dietary
Are there options for diabetics?,menu_dietary
Can you take my order for a burger?,order_place
Are there any dairy-free items available?,menu_dietary
I want to order a spicy chicken sandwich,order_place
Can you tell me a joke?,out_of_scope
Can I get a chicken sandwich?,order_place
I want to switch my drink to lemonade,order_modify
What is this?,out_of_scope
Can you give me the nutrition breakdown for my order?,order_nutrition
I need to cancel my order,order_cancel
I want to order a spicy chicken sandwich,order_place
How many calories are in the chicken nuggets?,order_nutrition
Please change my order to a larger size,order_modify
I need to cancel my order,order_cancel
Are there options for diabetics?,menu_dietary
"I'd like to cancel my order, please",order_cancel
Can you recommend a movie?,out_of_scope
Can you tell me when my order will be ready?,order_status
What time will my order be ready?,order_status
Please provide the complete menu,menu_entire
What is the caloric value of your wrap?,menu_nutrition
What's included in the side salad?,menu_ingredients
Can I cancel my last order?,order_cancel
What's the protein content of the fish sandwich?,menu_nutrition
What goes into the spicy nuggets?,menu_ingredients
Are there options for diabetics?,menu_dietary
What can I order today?,menu_entire
Order me a large iced tea,order_place
What is the caloric value of your wrap?,menu_nutrition
Are there any preservatives in the fries?,menu_ingredients
How are you doing?,out_of_scope
How's the weather today?,out_of_scope
What's the protein content of the fish sandwich?,menu_nutrition
How long until my food is ready?,order_status
How long until my food is ready?,order_status
I need to know your allergy information,menu_dietary
"I changed my mind, please cancel my order",order_cancel
How many calories are in your spicy chicken nuggets?,menu_nutrition
What's the meaning of life?,out_of_scope
Can I get the nutrition info for the breakfast menu?,menu_nutrition
Order me a large iced tea,order_place
Can you give me an update on my order?,order_status
Are there any preservatives in the fries?,menu_ingredients
I want to cancel the burger I ordered,order_cancel
What is the sugar level in your iced tea?,menu_nutrition
Are there any dairy-free items available?,menu_dietary
What's the sodium content of the burger?,order_nutrition
Please add a drink to my order,order_place
I want to remove my order,order_cancel
Can you tell me when my order will be ready?,order_status
I want to cancel the burger I ordered,order_cancel
How many calories are in the fries?,menu_nutrition
What gluten-free items do you have?,menu_dietary
Can I see the menu?,menu_entire
Can I update my order to a different size?,order_modify
What's the fat content in the cheeseburger?,menu_nutrition
I would like to place an order,order_place
What's the nutritional breakdown of the side salad?,menu_nutrition
What's the sodium content of the burger?,order_nutrition
Can you tell me when my order will be ready?,order_status
Can you help me cancel my order?,order_cancel
What gluten-free items do you have?,menu_dietary
What time is it?,out_of_scope
How are you doing?,out_of_scope
How many calories are in the fries?,menu_nutrition
Show me everything on the menu,menu_entire
How are you doing?,out_of_scope
What items do you have available?,menu_entire
What is this?,out_of_scope
"Could I have a milkshake, please?",order_place
"I changed my mind, please cancel my order",order_cancel
I need to know your allergy information,menu_dietary
Can I check the status of my order?,order_status
What's the nutritional breakdown of the side salad?,menu_nutrition
Can I check the status of my order?,order_status
I need to cancel my order,order_cancel
What are the nutrition facts for my meal?,order_nutrition
How do I get to the nearest park?,out_of_scope
I want to order a spicy chicken sandwich,order_place
Show me the nutrition information for my order,order_nutrition
Is my order ready yet?,order_status
Are there any dairy-free items available?,menu_dietary
"Instead of a sandwich, I want a burger",order_modify
I want to remove my order,order_cancel
What items are sugar-free on your menu?,menu_dietary
What gluten-free items do you have?,menu_dietary
How are you doing?,out_of_scope
Please swap my wrap for a bowl,order_modify
I want to know what's in the milkshake,menu_ingredients
Can I get a chicken sandwich?,order_place
Show me the nutrition information for my order,order_nutrition
I want to switch my drink to lemonade,order_modify
Where is my order?,order_status
What items do you have available?,menu_entire
What gluten-free items do you have?,menu_dietary
I need to cancel my order,order_cancel
Is your menu available online?,menu_entire
What are the nutrition facts for my meal?,order_nutrition
What is this?,out_of_scope
What is the recipe for your secret sauce?,menu_ingredients
How many calories are in the chicken nuggets?,order_nutrition
Can you give me the nutrition breakdown for my order?,order_nutrition
Are there options for diabetics?,menu_dietary
What's the calorie count for the breakfast burrito?,menu_nutrition
What's the sodium content of the burger?,order_nutrition
What are the components of your mac and cheese?,menu_ingredients
I would like to place an order,order_place
What's on the menu?,menu_entire
I would like to place an order,order_place
Tell me the ingredients of the salad,menu_ingredients
What's on the menu?,menu_entire
I want to know what's in the milkshake,menu_ingredients
How do I get to the nearest park?,out_of_scope
What items do you have available?,menu_entire
What's the calorie count for your chicken sandwich?,menu_nutrition
What's the sodium content of the burger?,order_nutrition
How do I cancel my order?,order_cancel
Please cancel my order,order_cancel
What gluten-free items do you have?,menu_dietary
"I'd like to cancel my order, please",order_cancel
What is this?,out_of_scope
Can I get the nutrition info for the breakfast menu?,menu_nutrition
What's included in the side salad?,menu_ingredients
What's the nutritional breakdown of the side salad?,menu_nutrition
Can you give me the nutrition breakdown for my order?,order_nutrition
What are the components of your mac and cheese?,menu_ingredients
Order me a large iced tea,order_place
Can I check the status of my order?,order_status
What items are sugar-free on your menu?,menu_dietary
Do you offer keto-friendly meals?,menu_dietary
I need to modify my previous order,order_modify
How much fat is in the milkshake?,order_nutrition
I'd like to order a salad,order_place
What goes into the spicy nuggets?,menu_ingredients
Tell me the nutrition facts for the fries,order_nutrition
I want to switch my drink to lemonade,order_modify
I'd like to order a salad,order_place
I would like to place an order,order_place
Can you modify my order to include extra sauce?,order_modify
Tell me the ingredients in the wrap,menu_ingredients
I'd like to order a salad,order_place
What gluten-free items do you have?,menu_dietary
Please add a drink to my order,order_place
Please swap my wrap for a bowl,order_modify
Can I get the calorie information for the fruit cup?,menu_nutrition
What time will my order be ready?,order_status
I want to remove my order,order_cancel
Are there options for diabetics?,menu_dietary
Order me a large iced tea,order_place
Show me the nutrition information for my order,order_nutrition
Can I check the status of my order?,order_status
Can you modify my order to include extra sauce?,order_modify
What items do you have available?,menu_entire
Can you help me cancel my order?,order_cancel
"Instead of a sandwich, I want a burger",order_modify
Can you list the ingredients for the burger?,menu_ingredients
Tell me the ingredients of the salad,menu_ingredients
"Change my drink to a medium size, please",order_modify
Please add a drink to my order,order_place
Show me the nutrition information for my order,order_nutrition
What is the recipe for your secret sauce?,menu_ingredients
What's the calorie count for the breakfast burrito?,menu_nutrition
What's your favorite color?,out_of_scope
Can you take my order for a burger?,order_place
When can I pick up my order?,order_status
I'd like to order a salad,order_place
Please change my order to a larger size,order_modify
Cancel my order for me,order_cancel
I want to order a spicy chicken sandwich,order_place
Can you help me cancel my order?,order_cancel
I want to know what's in the milkshake,menu_ingredients
Can I see the menu?,menu_entire
How much fat is in the milkshake?,order_nutrition
Can you sing a song?,out_of_scope
Can you tell me the calories in my sandwich?,order_nutrition
What time is it?,out_of_scope
What time will my order be ready?,order_status
What's your favorite color?,out_of_scope
What time will my order be ready?,order_status
Can I update my order to a different size?,order_modify
I want to cancel the burger I ordered,order_cancel
Can I update my order to a different size?,order_modify
What are the components of your mac and cheese?,menu_ingredients
I need to change my order to a chicken salad instead,order_modify
Please provide the complete menu,menu_entire
What are the low-calorie options?,menu_dietary
Can you give me the nutrition breakdown for my order?,order_nutrition
What is the recipe for your secret sauce?,menu_ingredients
I'd like a side of nuggets,order_place
What is the caloric value of your wrap?,menu_nutrition
What's the calorie count for your chicken sandwich?,menu_nutrition
"Change my drink to a medium size, please",order_modify
"I changed my mind, please cancel my order",order_cancel
Can you provide the nutrition details for the salad?,menu_nutrition
I want to remove my order,order_cancel
How's the weather today?,out_of_scope
What's the meaning of life?,out_of_scope
Are there options for diabetics?,menu_dietary
Are there any allergens in my meal?,order_nutrition
Can you tell me the calories in my sandwich?,order_nutrition
Can you tell me about your vegan menu?,menu_dietary
How long until my food is ready?,order_status
What's in the chicken sandwich?,menu_ingredients
Can I update my order to a different size?,order_modify
Order me a large iced tea,order_place
Are there any allergens in my meal?,order_nutrition
Do you offer keto-friendly meals?,menu_dietary
I need to cancel my order,order_cancel
I'd like to order a salad,order_place
I'd like to order a salad,order_place
What can I order today?,menu_entire
What's the status of my order?,order_status
Where is my order?,order_status
I need to cancel my order,order_cancel
I want to remove my order,order_cancel
What items do you have available?,menu_entire
Show me everything on the menu,menu_entire
I want to know what's in the milkshake,menu_ingredients
Are there any dairy-free items available?,menu_dietary
Can I see the menu?,menu_entire
What time will my order be ready?,order_status
Can I check the status of my order?,order_status
"Could I have a milkshake, please?",order_place
I need to change my order to a chicken salad instead,order_modify
Can I get a chicken sandwich?,order_place
What are the nutrition facts for my meal?,order_nutrition
Can you take my order for a burger?,order_place
How's the weather today?,out_of_scope
Where is my order?,order_status
I'd like a side of nuggets,order_place
What items do you have available?,menu_entire
Tell me the ingredients of the salad,menu_ingredients
I need to know your allergy information,menu_dietary
Do you offer keto-friendly meals?,menu_dietary
Please add a drink to my order,order_place
I want to browse your menu options,menu_entire
Can you give me the nutrition breakdown for my order?,order_nutrition
Can I see the menu?,menu_entire
What is this?,out_of_scope
Can I get the calorie information for the fruit cup?,menu_nutrition
Please provide the complete menu,menu_entire
"I'd like to cancel my order, please",order_cancel
Can you tell me when my order will be ready?,order_status
Can you help me cancel my order?,order_cancel
How much sodium is in the large soda?,menu_nutrition
How do I get to the nearest park?,out_of_scope
What's the protein content of the fish sandwich?,menu_nutrition
Is my order ready yet?,order_status
What are the components of your mac and cheese?,menu_ingredients
What's the fat content in the cheeseburger?,menu_nutrition
Show me everything on the menu,menu_entire
Do you have vegetarian options?,menu_dietary
I want to order a spicy chicken sandwich,order_place
I want to change my fries to sweet potato fries,order_modify
What gluten-free items do you have?,menu_dietary
Do you have vegetarian options?,menu_dietary
Is my order ready yet?,order_status
I want to switch my drink to lemonade,order_modify
What do you have for people with nut allergies?,menu_dietary
What's your favorite color?,out_of_scope
Show me everything on the menu,menu_entire
Please swap my wrap for a bowl,order_modify
Can I get the calorie information for the fruit cup?,menu_nutrition
Is your menu available online?,menu_entire
What's included in the side salad?,menu_ingredients
What time will my order be ready?,order_status
I need to change my order to a chicken salad instead,order_modify
How many calories are in the chicken nuggets?,order_nutrition
Where is my order?,order_status
What is this?,out_of_scope
"I'd like to cancel my order, please",order_cancel
I need to modify my previous order,order_modify
"I'd like to cancel my order, please",order_cancel
"Change my drink to a medium size, please",order_modify
What is this?,out_of_scope
How's the weather today?,out_of_scope
I want a large fries,order_place
Order me a large iced tea,order_place
I want a large fries,order_place
What time is it?,out_of_scope
Can you tell me when my order will be ready?,order_status
What are the components of your mac and cheese?,menu_ingredients
Can you list the ingredients for the burger?,menu_ingredients
What are the components of your mac and cheese?,menu_ingredients
Tell me the protein amount in the nuggets,menu_nutrition
Can you tell me a joke?,out_of_scope
I want a large fries,order_place
I want to order a spicy chicken sandwich,order_place
How much fat is in the milkshake?,order_nutrition
Can you provide the nutrition details for the salad?,menu_nutrition
Please provide the complete menu,menu_entire
Can you help me cancel my order?,order_cancel
Do you have vegetarian options?,menu_dietary
"I changed my mind, please cancel my order",order_cancel
How do I get to the nearest park?,out_of_scope
What time will my order be ready?,order_status
What is the sugar level in your iced tea?,menu_nutrition
When can I pick up my order?,order_status
Can you tell me a joke?,out_of_scope
What ingredients are in the salad?,order_nutrition
Cancel my order for me,order_cancel
I want a large fries,order_place
What ingredients are in the salad?,order_nutrition
What are the components of your mac and cheese?,menu_ingredients
"I changed my mind, please cancel my order",order_cancel
Tell me the nutrition facts for the fries,order_nutrition
What is the caloric value of your wrap?,menu_nutrition
How do I cancel my order?,order_cancel
Please swap my wrap for a bowl,order_modify
Are there any allergens in my meal?,order_nutrition
What can I order today?,menu_entire
Please swap my wrap for a bowl,order_modify
"Could I have a milkshake, please?",order_place
How are you doing?,out_of_scope
What's your favorite color?,out_of_scope
Please swap my wrap for a bowl,order_modify
Is my food on its way?,order_status
What's your favorite color?,out_of_scope
Tell me how many calories are in your Caesar salad?,menu_nutrition
Can you help me cancel my order?,order_cancel
Tell me the protein amount in the nuggets,menu_nutrition
What ingredients are in the salad?,order_nutrition
Please provide the complete menu,menu_entire
What are the components of your mac and cheese?,menu_ingredients
How long until my food is ready?,order_status
I'd like a side of nuggets,order_place
I want to know what's in the milkshake,menu_ingredients
Can I see the menu?,menu_entire
Can I see the menu?,menu_entire
Is your menu available online?,menu_entire
"I'd like to cancel my order, please",order_cancel
How many calories are in the chicken nuggets?,order_nutrition
What do you have for people with nut allergies?,menu_dietary
I would like to place an order,order_place
I would like to place an order,order_place
Is my food on its way?,order_status
I want to order a spicy chicken sandwich,order_place
Please swap my wrap for a bowl,order_modify
Please swap my wrap for a bowl,order_modify
Is my order ready yet?,order_status
Can I get a chicken sandwich?,order_place
Tell me the ingredients in the wrap,menu_ingredients
What's the fat content in the cheeseburger?,menu_nutrition
What is the recipe for your secret sauce?,menu_ingredients
What items do you have available?,menu_entire
Tell me the protein amount in the nuggets,menu_nutrition
How do I cancel my order?,order_cancel
Are there any dairy-free items available?,menu_dietary
Can I see the menu?,menu_entire
What time will my order be ready?,order_status
What are the nutrition facts for my meal?,order_nutrition
Show me everything on the menu,menu_entire
Can you sing a song?,out_of_scope
What's the meaning of life?,out_of_scope
Can you give me an update on my order?,order_status
What ingredients are in the salad?,order_nutrition
"Instead of a sandwich, I want a burger",order_modify
What are the low-calorie options?,menu_dietary
Could you show me the full menu?,menu_entire
How many calories are in your spicy chicken nuggets?,menu_nutrition
"Instead of a sandwich, I want a burger",order_modify
Tell me the ingredients in the wrap,menu_ingredients
Can I see the menu?,menu_entire
Please provide the complete menu,menu_entire
Can you recommend a movie?,out_of_scope
I'd like a side of nuggets,order_place
Can I see the menu?,menu_entire
Can I get the nutrition info for the breakfast menu?,menu_nutrition
Can you tell me a joke?,out_of_scope
Are there any allergens in my meal?,order_nutrition
What's the fat content in the cheeseburger?,menu_nutrition
What is this?,out_of_scope
What are the components of your mac and cheese?,menu_ingredients
I need to modify my previous order,order_modify
Are there any dairy-free items available?,menu_dietary
Are there any dairy-free items available?,menu_dietary
Tell me the nutrition facts for the fries,order_nutrition
Is my food on its way?,order_status
I'd like to order a salad,order_place
What's in the chicken sandwich?,menu_ingredients
How long until my food is ready?,order_status
What time will my order be ready?,order_status
What's your favorite color?,out_of_scope
What's the meaning of life?,out_of_scope
How do I cancel my order?,order_cancel
How many calories are in the fries?,menu_nutrition
I need to change my order to a chicken salad instead,order_modify
I want to cancel the burger I ordered,order_cancel
What's the fat content in the cheeseburger?,menu_nutrition
I want to change my fries to sweet potato fries,order_modify
How's the weather today?,out_of_scope
Can I get the nutrition info for the breakfast menu?,menu_nutrition
What are the nutrition facts for my meal?,order_nutrition
Tell me how many calories are in your Caesar salad?,menu_nutrition
I want to cancel the burger I ordered,order_cancel
Is your menu available online?,menu_entire
Can I check the status of my order?,order_status
Can you list the ingredients for the burger?,menu_ingredients
Are the nutrition facts available for the entire menu?,menu_nutrition
What do you have for people with nut allergies?,menu_dietary
What's the status of my order?,order_status
What is the recipe for your secret sauce?,menu_ingredients
What's the nutritional breakdown of the side salad?,menu_nutrition
Cancel my order for me,order_cancel
Can you tell me the carb content in the chicken wrap?,menu_nutrition
Can you tell me a joke?,out_of_scope
Is your menu available online?,menu_entire
Could you show me the full menu?,menu_entire
What can I order today?,menu_entire
Can I get the nutrition info for the breakfast menu?,menu_nutrition
Can you sing a song?,out_of_scope
Tell me the ingredients of the salad,menu_ingredients
I would like to place an order,order_place
Are the nutrition facts available for the entire menu?,menu_nutrition
I need to modify my previous order,order_modify
What items are sugar-free on your menu?,menu_dietary
I would like to place an order,order_place
I'd like to order a salad,order_place
Please add a drink to my order,order_place
I want to know what's in the milkshake,menu_ingredients
How do I get to the nearest park?,out_of_scope
I want to change my fries to sweet potato fries,order_modify
Can I get the calorie information for the fruit cup?,menu_nutrition
I want to browse your menu options,menu_entire
What's the status of my order?,order_status
What's your favorite color?,out_of_scope
What's on the menu?,menu_entire
I'd like to order a salad,order_place
How many calories are in the fries?,menu_nutrition
What gluten-free items do you have?,menu_dietary
Cancel my order for me,order_cancel
Can I get the calorie information for the fruit cup?,menu_nutrition
Can I see the menu?,menu_entire
I want to order a spicy chicken sandwich,order_place
How are you doing?,out_of_scope
Are the nutrition facts available online?,menu_nutrition
Where is my order?,order_status
How long until my food is ready?,order_status
Order me a large iced tea,order_place
How do I cancel my order?,order_cancel
I need to cancel my order,order_cancel
Are there any allergens in my meal?,order_nutrition
Tell me the nutrition facts for the fries,order_nutrition
Tell me the ingredients in the wrap,menu_ingredients
What time is it?,out_of_scope
Please change my order to a larger size,order_modify
What items are sugar-free on your menu?,menu_dietary
What time is it?,out_of_scope
How many calories are in the fries?,menu_nutrition
What are the low-calorie options?,menu_dietary
Can you tell me when my order will be ready?,order_status
How's the weather today?,out_of_scope
What items are sugar-free on your menu?,menu_dietary
Can you help me cancel my order?,order_cancel
What are the components of your mac and cheese?,menu_ingredients
Can you take my order for a burger?,order_place
What gluten-free items do you have?,menu_dietary
Can you recommend a movie?,out_of_scope
Can I get a chicken sandwich?,order_place
What's the nutritional breakdown of the side salad?,menu_nutrition
Do you have vegetarian options?,menu_dietary
Can I get a chicken sandwich?,order_place
Tell me how many calories are in your Caesar salad?,menu_nutrition
Tell me the ingredients of the salad,menu_ingredients
How are you doing?,out_of_scope
What's included in the side salad?,menu_ingredients
What's in the chicken sandwich?,menu_ingredients
Show me the nutrition info for the milkshake,menu_nutrition
I want a large fries,order_place
Please cancel my order,order_cancel
What's in the chicken sandwich?,menu_ingredients
Do you have vegetarian options?,menu_dietary
I need to cancel my order,order_cancel
Can you tell me a joke?,out_of_scope
When can I pick up my order?,order_status
I need to cancel my order,order_cancel
Can you modify my order to include extra sauce?,order_modify
I need to change my order to a chicken salad instead,order_modify
Do you have vegetarian options?,menu_dietary
Can I get the nutrition info for the breakfast menu?,menu_nutrition
Can I get a chicken sandwich?,order_place
How long until my food is ready?,order_status
Can I cancel my last order?,order_cancel
Can you provide the nutrition details for the salad?,menu_nutrition
Can I update my order to a different size?,order_modify
Can you recommend a movie?,out_of_scope
What are the components of your mac and cheese?,menu_ingredients
Show me everything on the menu,menu_entire
Is my food on its way?,order_status
Can you sing a song?,out_of_scope
Are there options for diabetics?,menu_dietary
Are there any allergens in my meal?,order_nutrition
I need to cancel my order,order_cancel
Can I see the menu?,menu_entire
Please change my order to a larger size,order_modify
What's the nutritional breakdown of the side salad?,menu_nutrition
Is my food on its way?,order_status
What's included in the side salad?,menu_ingredients
I need to change my order to a chicken salad instead,order_modify
What ingredients are in the salad?,order_nutrition
What items are sugar-free on your menu?,menu_dietary
How much fat is in the milkshake?,order_nutrition
Can you give me an update on my order?,order_status
Is my food on its way?,order_status
When can I pick up my order?,order_status
Cancel my order for me,order_cancel
Please cancel my order,order_cancel
Can I update my order to a different size?,order_modify
Can I get a list of all menu items?,menu_entire
"I'd like to cancel my order, please",order_cancel
Can you tell me a joke?,out_of_scope
How are you doing?,out_of_scope
What's in the chicken sandwich?,menu_ingredients
Where is my order?,order_status
Could you show me the full menu?,menu_entire
I need to modify my previous order,order_modify
Can you tell me when my order will be ready?,order_status
What can I order today?,menu_entire
Cancel my order for me,order_cancel
I want to cancel the burger I ordered,order_cancel
I want to browse your menu options,menu_entire
I want to know what's in the milkshake,menu_ingredients
"I changed my mind, please cancel my order",order_cancel
I want a large fries,order_place
Can I get a list of all menu items?,menu_entire
How much fat is in the milkshake?,order_nutrition
Are there any allergens in my meal?,order_nutrition
"I'd like to cancel my order, please",order_cancel
How much fat is in the milkshake?,order_nutrition
"I'd like to cancel my order, please",order_cancel
What is the caloric value of your wrap?,menu_nutrition
I'd like a side of nuggets,order_place
Can I update my order to a different size?,order_modify
Can I get the nutrition info for the breakfast menu?,menu_nutrition
How many calories are in your spicy chicken nuggets?,menu_nutrition
Tell me the ingredients of the salad,menu_ingredients
Do you have vegetarian options?,menu_dietary
I'd like to order a salad,order_place
Can you recommend a movie?,out_of_scope
I want to cancel the burger I ordered,order_cancel
Are there any allergens in my meal?,order_nutrition
Can you tell me about your vegan menu?,menu_dietary
How many calories are in the chicken nuggets?,order_nutrition
What gluten-free items do you have?,menu_dietary
Is your menu available online?,menu_entire
I want to remove my order,order_cancel
Order me a large iced tea,order_place
I want to change my fries to sweet potato fries,order_modify
What's the protein content of the fish sandwich?,menu_nutrition
Tell me the nutrition facts for the fries,order_nutrition
I want to cancel the burger I ordered,order_cancel
What's the status of my order?,order_status
Tell me the ingredients of the salad,menu_ingredients
"I changed my mind, please cancel my order",order_cancel
I need to know your allergy information,menu_dietary
How long until my food is ready?,order_status
What's the protein content of the fish sandwich?,menu_nutrition
Tell me the nutrition facts for the fries,order_nutrition
What items are sugar-free on your menu?,menu_dietary
Please add a drink to my order,order_place
Can you recommend a movie?,out_of_scope
Cancel my order for me,order_cancel
Can I update my order to a different size?,order_modify
I want to know what's in the milkshake,menu_ingredients
What can I order today?,menu_entire
Can you tell me about your vegan menu?,menu_dietary
Can you tell me about your vegan menu?,menu_dietary
What are the low-calorie options?,menu_dietary
What is the recipe for your secret sauce?,menu_ingredients
Can you help me cancel my order?,order_cancel
I need to change my order to a chicken salad instead,order_modify
Can I update my order to a different size?,order_modify
I need to modify my previous order,order_modify
What's the calorie count for your chicken sandwich?,menu_nutrition
What's your favorite color?,out_of_scope
Tell me the ingredients in the wrap,menu_ingredients
What can I order today?,menu_entire
What ingredients are in the salad?,order_nutrition
Tell me the nutrition facts for the fries,order_nutrition
I need to modify my previous order,order_modify
"Could I have a milkshake, please?",order_place
What's the nutritional breakdown of the side salad?,menu_nutrition
What's the protein content of the fish sandwich?,menu_nutrition
I need to change my order to a chicken salad instead,order_modify
I want to cancel the burger I ordered,order_cancel
Are there any allergens in my meal?,order_nutrition
What's the nutritional breakdown of the side salad?,menu_nutrition
Could you show me the full menu?,menu_entire
What's your favorite color?,out_of_scope
Could you show me the full menu?,menu_entire
I want to know what's in the milkshake,menu_ingredients
Can I get a chicken sandwich?,order_place
Can I see the menu?,menu_entire
I want to change my fries to sweet potato fries,order_modify
Can you list the ingredients for the burger?,menu_ingredients
Are there any allergens in my meal?,order_nutrition
Can you tell me a joke?,out_of_scope
What's the sodium content of the burger?,order_nutrition
Show me the nutrition information for my order,order_nutrition
How long until my food is ready?,order_status
Can I cancel my last order?,order_cancel
Can you give me the nutrition breakdown for my order?,order_nutrition
Tell me the ingredients in the wrap,menu_ingredients
I need to cancel my order,order_cancel
What are the components of your mac and cheese?,menu_ingredients
What's your favorite color?,out_of_scope
What's the status of my order?,order_status
I need to cancel my order,order_cancel
Can I update my order to a different size?,order_modify
Can I check the status of my order?,order_status
What are the nutrition facts for my meal?,order_nutrition
I want to change my fries to sweet potato fries,order_modify
Can you give me an update on my order?,order_status
I want a large fries,order_place
When can I pick up my order?,order_status
What's your favorite color?,out_of_scope
I need to know your allergy information,menu_dietary
What gluten-free items do you have?,menu_dietary
Do you have vegetarian options?,menu_dietary
Can you take my order for a burger?,order_place
When can I pick up my order?,order_status
How do I get to the nearest park?,out_of_scope
What gluten-free items do you have?,menu_dietary
Order me a large iced tea,order_place
Can I see the menu?,menu_entire
Tell me the ingredients in the wrap,menu_ingredients
Can I check the status of my order?,order_status
"Could I have a milkshake, please?",order_place
Is my food on its way?,order_status
I want to know what's in the milkshake,menu_ingredients
What is the sugar level in your iced tea?,menu_nutrition
How many calories are in the chicken nuggets?,order_nutrition
Can you help me cancel my order?,order_cancel
How do I cancel my order?,order_cancel
What goes into the spicy nuggets?,menu_ingredients
Tell me how many calories are in your Caesar salad?,menu_nutrition
What time is it?,out_of_scope
I would like to place an order,order_place
Do you offer keto-friendly meals?,menu_dietary
Please provide the complete menu,menu_entire
"Could I have a milkshake, please?",order_place
I want to cancel the burger I ordered,order_cancel
Please swap my wrap for a bowl,order_modify
What's the calorie count for your chicken sandwich?,menu_nutrition
"I changed my mind, please cancel my order",order_cancel
Can you provide the nutrition details for the salad?,menu_nutrition
"Change my drink to a medium size, please",order_modify
Can you recommend a movie?,out_of_scope
What time will my order be ready?,order_status
Cancel my order for me,order_cancel
What's the status of my order?,order_status
What time will my order be ready?,order_status
What goes into the spicy nuggets?,menu_ingredients
Can I get a chicken sandwich?,order_place
Can I cancel my last order?,order_cancel
Can you give me the nutrition breakdown for my order?,order_nutrition
What's the meaning of life?,out_of_scope
Can you modify my order to include extra sauce?,order_modify
What's the meaning of life?,out_of_scope
"Instead of a sandwich, I want a burger",order_modify
Can you take my order for a burger?,order_place
How are you doing?,out_of_scope
I need to know your allergy information,menu_dietary
Could you show me the full menu?,menu_entire
What time will my order be ready?,order_status
Do you have vegetarian options?,menu_dietary
Can I check the status of my order?,order_status
Can you give me the nutrition breakdown for my order?,order_nutrition
Please swap my wrap for a bowl,order_modify
How much fat is in the milkshake?,order_nutrition
Are there any dairy-free items available?,menu_dietary
Are there any preservatives in the fries?,menu_ingredients
Can you tell me a joke?,out_of_scope
Can you sing a song?,out_of_scope
Can you tell me the carb content in the chicken wrap?,menu_nutrition
Can you recommend a movie?,out_of_scope
What are the nutrition facts for my meal?,order_nutrition
I need to cancel my order,order_cancel
What are the nutrition facts for my meal?,order_nutrition
Can I cancel my last order?,order_cancel
Can you take my order for a burger?,order_place
Do you have vegetarian options?,menu_dietary
Can you provide the nutrition details for the salad?,menu_nutrition
I need to modify my previous order,order_modify
What's the status of my order?,order_status
Order me a large iced tea,order_place
What items are sugar-free on your menu?,menu_dietary
What are the components of your mac and cheese?,menu_ingredients
Can you tell me the carb content in the chicken wrap?,menu_nutrition
Where is my order?,order_status
What's the calorie count for the breakfast burrito?,menu_nutrition
What do you have for people with nut allergies?,menu_dietary
Tell me the nutrition facts for the fries,order_nutrition
I want to order a spicy chicken sandwich,order_place
Are there any preservatives in the fries?,menu_ingredients
"I changed my mind, please cancel my order",order_cancel
Can you tell me about your vegan menu?,menu_dietary
How long until my food is ready?,order_status
Show me everything on the menu,menu_entire
I want a large fries,order_place
Tell me the nutrition facts for the fries,order_nutrition
I need to cancel my order,order_cancel
Do you have vegetarian options?,menu_dietary
I want to know what's in the milkshake,menu_ingredients
What items are sugar-free on your menu?,menu_dietary
When can I pick up my order?,order_status
Tell me the ingredients in the wrap,menu_ingredients
Show me the nutrition information for my order,order_nutrition
What's the protein content of the fish sandwich?,menu_nutrition
What items do you have available?,menu_entire
What's the protein content of the fish sandwich?,menu_nutrition
Is your menu available online?,menu_entire
Can I update my order to a different size?,order_modify
Can you sing a song?,out_of_scope
What's the sodium content of the burger?,order_nutrition
Do you offer keto-friendly meals?,menu_dietary
How many calories are in the chicken nuggets?,order_nutrition
How many calories are in the chicken nuggets?,order_nutrition
What items do you have available?,menu_entire
Order me a large iced tea,order_place
Can you recommend a movie?,out_of_scope
Order me a large iced tea,order_place
I need to know your allergy information,menu_dietary
What goes into the spicy nuggets?,menu_ingredients
Show me everything on the menu,menu_entire
Can you list the ingredients for the burger?,menu_ingredients
What gluten-free items do you have?,menu_dietary
Please provide the complete menu,menu_entire
Can I update my order to a different size?,order_modify
Is my food on its way?,order_status
"Could I have a milkshake, please?",order_place
What's the sodium content of the burger?,order_nutrition
How long until my food is ready?,order_status
What's included in the side salad?,menu_ingredients
I want to order a spicy chicken sandwich,order_place
Can you modify my order to include extra sauce?,order_modify
I want to switch my drink to lemonade,order_modify
How many calories are in the chicken nuggets?,order_nutrition
Can you help me cancel my order?,order_cancel
What's included in the side salad?,menu_ingredients
What's the protein content of the fish sandwich?,menu_nutrition
I need to change my order to a chicken salad instead,order_modify
How many calories are in the fries?,menu_nutrition
Order me a large iced tea,order_place
What items do you have available?,menu_entire
Can you help me cancel my order?,order_cancel
Please change my order to a larger size,order_modify
"Change my drink to a medium size, please",order_modify
Can I update my order to a different size?,order_modify
Is my food on its way?,order_status
I want to cancel the burger I ordered,order_cancel
What items are sugar-free on your menu?,menu_dietary
Can you list the ingredients for the burger?,menu_ingredients
